smiles,Class
C1(=NN=C(S1)[S](=O)(=O)N([H])[H])N(C(=O)CCC(C)=C)[H],1
CC(=O)N(C)C1=NN=C(S1)S(=O)(=O)N,1
CC(=O)NC1=CC=C(C=C1)N,1
C1=CC(=CC=C1C(=O)N)N,1
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,1
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,1
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],1
CC1=C(N=CN1)CSCCNC(=NC)NC#N,1
CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,1
C(C=O)C(C(C(CO)O)O)O,1
[C@H]1([C@H]([C@@H](C[C@H](O1)OC2CC2)O[H])O[H])CO[H],1
CCOC1CC(C(C(O1)CO)O)O,1
CC(C)OC1CC(C(C(O1)CO)O)O,1
COC1CC(C(C(O1)CO)O)O,1
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,1
C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,1
C(CO)N,1
C1=CC2=C(C=C1O)SC(=N2)S(=O)(=O)N,1
C1=CC2=C(C=C1N)SC(=N2)S(=O)(=O)N,1
C1=CC2=C(C=C1[N+](=O)[O-])SC(=N2)S(=O)(=O)N,1
C1=CC2=C(C=C1OCCO)SC(=N2)S(=O)(=O)N,1
CC(=O)NC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,1
C1=CC(=CC(=C1)F)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,1
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)F,1
CN(C)C1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,1
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,1
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,1
CN1C(=NC(=O)C(F)(F)F)SC(=N1)S(=O)(=O)N,1
CCN1C2=CC3=C(C=C2C(=O)C(=N1)C(=O)O)OCO3,1
CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O,1
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,1
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,1
CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,1
CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,1
CCNC1CN(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)CCCOC,1
C1=CC(=C(C(=C1)C(=O)C2=CC=C(C=C2)Br)N)CC(=O)O,1
CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O,1
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,1
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,1
C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,1
CC1CN(CCC1(C2=CC=CC=C2)C(=O)O)C3CCC(CC3)(C#N)C4=CC=C(C=C4)F,1
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O,1
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,1
C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,1
CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O,1
C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,1
CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F,1
CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,1
C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl,1
C1=CC(=CC=C1S(=O)(=O)N)Cl,0
CNS(=O)(=O)C1=CC=C(C=C1)Cl,0
CC(C)NCC(COC1=CC=CC=C1CC=C)O,0
CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,0
CC1=CC(=CC=C1)OCC(CNCCC2=CC(=C(C=C2)OC)OC)O,0
CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O,0
CCCCO,0
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,0
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C,0
C1CNP(=O)(OC1)N(CCCl)CCCl,0
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)CO)CCC4=CC(=O)CC[C@]34C,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)COC(=O)C)O)C)O)F)C,0
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,0
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0
CC(C)(C)NC[C@@H](COC1=CC=CC2=C1CCCC2=O)O,0
CO,0
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,0
CC(C)NCC(COC1=CC=CC=C1OCC=C)O,0
CC(C)(C)NC[C@@H](COC1=CC=CC=C1C2CCCC2)O,0
CC[C@H]1[C@H](COC1=O)CC2=CN=CN2C,0
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,0
CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)O,0
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,0
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,0
CC[C@H]1[C@@H]2C[C@H]3[C@H]4[C@@]5(C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O)C6=CC=CC=C6N4C,0
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,0
CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O,0
C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O,0
O,0
COC(=O)[C@H]1[C@H](CC[C@@H]2[C@@H]1C[C@H]3C4=C(CCN3C2)C5=CC=CC=C5N4)O,0
CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,0
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,0
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)N,0
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,0
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,0
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,0
C1=CC=C(C=C1)NCNC2=CC=CC=C2,0
CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,0
CCC1C(COC1=O)CC2=CN=CN2C,0
CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)O,0
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,0
CCC1C2CC3C4C5(CC(C2C5O)N3C1O)C6=CC=CC=C6N4C,0
COC1=C2CCNCC2=C(C=C1)OC,0
CN1CCC2=C(CC1)C(=CC=C2)Cl,0
C1CNCC2=C1C=CC3=C2N=NS3,0
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,0
C1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,0
C1=CC(=CC(=C1)Cl)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,0
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)Cl,0
C1=CC=C(C=C1)N,0
CC(=O)C1=CC=C(C=C1)N,0
C1=CC(=CC=C1CO)N,0
C1=CC(=CC=C1CCO)N,0
C1=CC(=CC=C1N)Cl,0
CCOC1=CC=C(C=C1)N,0
CCC1=CC=C(C=C1)N,0
CC(C)C1=CC=C(C=C1)N,0
COC1=CC=C(C=C1)N,0
CC1=CC=C(C=C1)N,0
C1=CC=C(C(=C1)C2=NN=C(S2)S(=O)(=O)N)Cl,0
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C(=O)CO)O)C,0
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,0
CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,0
CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C,0
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C)O)C)O)F)C,0
COC1=CC(=C(C=C1)OC)N,0
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,0
C1=CC=C2C(=C1)N=C(S2)S(=O)(=O)N,0
C1=CC2=C(C=C1Cl)SC(=N2)S(=O)(=O)N,0
C1=C(C=C(C2=C1SC(=N2)S(=O)(=O)N)Cl)Cl,0
C1=CC=C(C=C1)COC2=CC3=C(C=C2)N=C(S3)S(=O)(=O)N,0
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,0
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,0
C1=CC=C2C(=C1)N=C(S2)S(=O)(=O)N,0
CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,0
COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,0
C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,0
C1=CC=C2C(=C1)C(=O)OC23C4=C(C=C(C=C4)O)OC5=C3C=CC(=C5)O,0
C1=CC=C(C=C1)C(=O)C2=CC=CC(=C2N)CC(=O)N,0
