SMILES,Class
CN(C)CCCNc1c2c(csc2ncn1)c3ccccc3.C(=O)(C(=O)O)O,1
COc1c2c(ccc(=O)o2)cc3c1occ3,1
CN1c2ccc(cc2C(=NCC1CO)c3ccccc3Cl)Cl,1
CC(c1ccccc1)Nc2c3c([nH]cn3)ncn2,1
CCN(CC)CCOC(=O)C(c1ccccc1)c2ccccc2.Cl,1
c1ccc(cc1)C(c2ccccc2)N3CCNCC3,1
COc1ccc(c(c1)OC)NC(=O)N2CCc3ccccc3C2,1
COc1cc2c(cc1O)C(NCC2)Cc3ccc(cc3)O,1
CN1CCOC(c2ccccc2C1)c3ccccc3.Cl,1
COc1ccc(cc1OC2CCCC2)C3CC(=O)NC3,1
C[C@@H](C(=O)N)NCc1ccc(cc1)OCc2cccc(c2)F,1
COC(=O)c1c(c2cc(ccc2c(=O)n1Cc3ccc(cc3)S(=O)(=O)C)Br)c4ccccc4,1
c1ccc(cc1)C(CNc2ccccn2)O,1
CC(CCc1ccccc1)NC(C)C(c2ccc(cc2)O)O.Cl,1
Cc1ccccc1OCC(=O)NCCN2CCCC2.Cl,1
CCc1ccccc1n2c(nc3ccccc3c2=O)C,1
CCN([C@H]1CC[C@@H](CC1)NC(=O)c2c(noc2CCc3cc4c(cc3)OCO4)c5c(cccc5Cl)Cl)CC,1
CC(c1ccc(c(c1)Cl)Cl)N2C(=O)CC(=N2)N,1
Cc1cc(nc(n1)NC(=N)Nc2ccccc2O)C,1
c1ccc(cc1)NC(=O)COC(=O)CCCC2=NS(=O)(=O)c3ccccc3N2,1
CCN1CCSc2c1cc(cc2)C(=O)NC(C)c3ccccc3,1
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,1
c1cc(oc1/C=N/N2CC(OC2=O)CN3CCOCC3)[N+](=O)[O-],1
c1ccc(cc1)CCNc2cc(=O)oc3c2cccc3,1
Cc1c(nc[nH]1)CSCCN/C(=N\C#N)/NC,1
C1CC=C(C1)C2(CCCC2=O)CCN3CCOCC3,1
c1ccc2c(c1)CCCC2C3=NCCN3.Cl,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)C=C(C4=CC(=O)C=C[C@]34C)Cl)O,1
COc1cc(c(cc1C(=O)CCC2CCNCC2)Cl)N,1
C[C@@H]([C@@H](c1ccccc1)O)NCCC(=O)C2CCCCC2,1
CCC(=O)NCC[C@@H]1CCc2c1c3c(cc2)OCC3,1
Cc1c([nH]cn1)CSCCNC(=S)NC,1
C1CCC(CC1)C2(CCCCC2)C(=O)OCCN3CCCCC3.Cl,1
Cc1nc(c(c(n1)N)Cc2ccc(cc2Cl)Cl)N,1
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,1
CCS(=O)(=O)CCn1c(ncc1[N+](=O)[O-])C,1
CN(C)CC/C=C\1/c2ccccc2COc3c1cc(cc3)CC(=O)O.Cl,1
c1c(cc(c(c1CNC2CCC(CC2)O)N)Br)Br,1
c1ccc(cc1)CCN2CCC3(CC2)CNC(=O)O3.Cl,1
COc1cc2c(cc1O)[C@H]3Cc4ccc(c(c4CN3CC2)OC)O,1
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1
c1cc(c(cc1OCC2=NCCN2)Cl)Cl.Cl,1
c1ccc2c(c1)C(=Nc3cc(ccc3N2)Cl)N4CCNCC4,1
COc1ccc(cc1)c2c(c[nH]n2)CN3CCN(CC3)c4ccc(cc4)F,1
c1ccc(cc1)COCc2c(c(nc(n2)N)N)c3ccc(cc3)NC(=O)C4CC4,1
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C.C(CC(=O)O)C(=O)O,1
CC(C)(C(=O)OCCOC(=O)c1cccnc1)Oc2ccc(cc2)Cl,1
Cc1ccn2cc(nc2c1)c3ccc(cc3)[N+](=O)[O-],1
Cc1csc2c1ncnc2N3CCCCC3,1
CN(C)CCC(c1ccccc1)c2ccccn2.C(=C\C(=O)O)\C(=O)O,1
Cc1ccc(c(c1)N2CCN(CC2)C3CCC(C3)C)C,1
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2OC(F)F)C(=O)OC,1
CCOC(=O)C1C(=O)Nc2ccc(cc2C(=N1)c3ccccc3F)Cl,1
COC1=CC(=O)OC(C1)CCc2ccccc2,1
CC(=O)c1c(c2ccccc2s1)OC(=O)c3ccco3,1
c1ccc(cc1)c2nc3ccccc3c(n2)N4CCOCC4,1
COc1c(cc(c2c1oc(cc2=O)c3ccccc3)O)O,1
CCN(CC)CCOC(=O)C(Cc1cccc2c1cccc2)CC3CCCO3.C(=O)(C(=O)O)O,1
CC(=C/C(=N/Nc1c2ccccc2cnn1)/C)C,1
CCOC(=O)C1(CCCN(CC1)C)c2ccccc2,1
c1ccc(cc1)c2c([n+]3cccc(c3s2)[N+](=O)[O-])[O-],1
c1ccc2c(c1)ccc(n2)/C=C/c3ccc(o3)[N+](=O)[O-],1
c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CN4CCC3CC4)O,1
C[C@@H](c1c(cncn1)F)[C@](Cn2cncn2)(c3ccc(cc3F)F)O,1
Cc1c(c(=O)n(n1C)c2ccccc2)NC(=O)c3cccnc3,1
CC(c1cc2ccccc2s1)N(C(=O)N)O,1
CCN(CC)CCOC(=O)c1ccc(cc1Cl)N.Cl,1
CCCCNc1c2cnn(c2ncc1C(=O)OCC)CC,1
CS/C(=N\C#N)/N1CCN(CC1)c2cccc(c2)Cl,1
Cc1c(c(=O)c2ccccc2[nH]1)CN3CCCCC3,1
c1cc(cnc1)c2nnc(n2/N=C/C=C/c3ccco3)S,1
c1cc(nc(c1)Cl)N2CCC(CC2)N.Cl,1
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O.C(=C/C(=O)O)\C(=O)O,1
CC1(Cc2c(c3ccccc3[nH]2)C(N1)(C)C)C.Cl,1
CC(Cc1ccc(cc1)O)N,1
c1ccc(cc1)C2=CSC3=NCCN23,1
CC(C(C)(C)C)N/C(=N\C#N)/Nc1ccncc1.O,1
CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1
CC1(c2ccccc2C(=CCCNC)c3c1cccc3)C,1
CCCn1c(=O)c2c(nc[nH]2)n(c1=O)c3ccc(cc3)Cl,1
c1ccc(cc1)n2c3ccccc3[nH]c2=O,1
CCc1cc2c(s1)-n3c(nnc3CN=C2c4ccccc4Cl)C,1
CCC(C)(CN(C)C)OC(=O)c1ccccc1.Cl,1
Cn1c(nnc1SCCN2CCCCC2)CNc3ccc(cc3)Cl,1
CC(c1cc2cccnc2s1)N(C(=O)N)O,1
CC(c1ccccc1)NC(=O)COc2c3ccc(cc3ncn2)[N+](=O)[O-],1
CCC(=C(c1ccccc1)c2ccccc2)CN.Cl,1
Cc1nc(n(n1)c2ccccc2)c3ccccc3O,1
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)C#C,1
Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,1
CC1Cc2ccccc2N1NC(=O)c3ccc(c(c3)S(=O)(=O)N)Cl,1
Cc1c(c2ccc(cc2n1c3ccc(cc3)OC)O)[N+](=O)[O-],1
CC(=O)Nc1ccn(n1)c2ccccc2,1
c1cc(ccc1c2c(n(cn2)CCCN3CCOCC3)c4ccncc4)F,1
CN(c1ccc(cc1)OC(=O)c2ccco2)C(=O)C(Cl)Cl,1
c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Br,1
CC(CN1c2ccccc2Sc3c1nccc3)N(C)C.Cl,1
c1ccc(cc1)CN(CC2=NCCN2)c3ccccc3,1
Cc1c2c([nH]n1)NC(=O)CSC2c3ccsc3,1
c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N,1
COc1ccc-2c(c1)Cc3c2nc(c(c3c4ccc(cc4Cl)Cl)CN)N,1
Cc1ccc(cc1)NC(=O)Cn2c3ccccc3c(=O)n(c2=O)Cc4ccc5c(c4)OCO5,1
CC(C)(C)c1nc(cc(n1)N2CCN(CC2)CCCSc3nccc(n3)O)C(F)(F)F,1
CC(C)n1c2ccc(cc2cc1C(=O)N3CCC(CC3)(F)F)OC4CCN(CC4)C(C)C,1
CN(C)CCCNC(=O)C(c1ccccc1)c2ccccc2,1
CCS(=O)(=O)Oc1ccc2c(c(c(=O)oc2c1)C)C,1
COCCN1CCn2c3ccc(cc3nc2C1)NC(=O)c4ccc(cc4)OC,1
CCCCN(CCCC)CCCOC(=O)c1ccc(cc1)N,1
c1cc(n(c1)c2ccc(cc2)Br)/C=N/n3cnnc3,1
CN(C)CCCN1c2ccccc2CCc3c1cccc3.Cl,1
CC1(CON(C1=O)Cc2ccccc2Cl)C,1
CCN(CC)CCNC(=O)c1ccc(cc1)N.Cl,1
Cc1cc(cc(c1)NC(=O)CN2CCN(CC2)CCNC=C3C(=O)CC(CC3=O)(C)C)C,1
CCN1CCCC1CNC(=O)C(=O)Nc2cccc(c2)OC,1
CC(=O)NCC1(CCN(CC1)CCCC(=O)c2ccc(cc2)F)c3ccccc3,1
CCOC(=O)c1c2n(cn1)-c3cccc(c3C(=O)N(C2)C)Cl,1
c1ccc\2c(c1)CCC/C2=N\NC(=N)N,1
CCOc1ccc(cc1)NC(=O)NCCCN2CCCC2,1
COc1cccc(c1)C2c3c(c4ccccc4[nH]3)CCN2,1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C.Cl,1
c1cc2c(cc1/C=C/C(=O)N3CCCCC3)OCO2,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1
c1cc(ccc1C(=O)CCC(=O)N2CCN(CC2)C3CCCC3)Cl,1
c1ccc(cc1)c2csc(n2)/N=C\3/CCCCCN3,1
c1cc(ccc1/C=C/C(=O)N2CCC[C@H]2CN3CCCC3)C(F)(F)F,1
COc1ccc(c(c1)OC)NC(=O)CSc2[nH]c3c(n2)cccn3,1
C[N+]1(CCCCC1)CCC(c2ccccc2)(c3ccccc3)C(=O)N.[Br-],1
CN(C)CCc1c[nH]c2c1cc(cc2)Br,1
c1cnc(nc1)N2CCN(CC2)CCNC(=O)C34CC5CC(C3)CC(C5)C4,1
CCNC1=Nc2ccc(cc2C(O1)(C)c3ccccc3)Cl,1
Cc1ccc(cc1)C(=O)Nc2nc(n(n2)c3ccccc3)N,1
c1ccc(cc1)N2CCN(CC2)CC(CO)O,1
CN([C@H]1CCCC[C@@H]1N2CCCC2)C(=O)Cc3ccc(c(c3)Cl)Cl.CS(=O)(=O)O,1
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,1
COc1ncc(cc1)[C@]2(CC[C@H](CC2)N3C[C@@H](CC3)NC(=O)CNC(=O)c4cc(ccc4)C(F)(F)F)O,1
Cc1c2c(n3c(n1)c(cn3)C#N)N(NCC2)C,1
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,1
Cc1nn2cc(nc2s1)c3ccc(cc3)Cl.Br,1
Cn1ccnc1c2c(cnc(n2)NCCOC)c3cccc(c3)OC,1
Cn1c2c(c(=O)n(c1=O)C)C(C(=O)N2)CC(=O)Nc3ccccc3OC,1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,1
c1cc(nc(c1C(F)(F)F)Cl)N2CCNCC2.Cl,1
c1cc(ccc1c2ccc(nc2)c3ccc(cc3)O)O,1
Cc1ccc(cc1)COC(=O)N2CC[C@@H]([C@@H](C2)F)CNc3ncccn3,1
CCN1CCN(CC1)c2ncc(c(n2)c3ccoc3C)c4cc(no4)C,1
c1cc(cnc1)CNc2c(nc(o2)c3ccco3)C#N,1
c1ccc(cc1)S(=O)(=O)O.c1ccnc(c1)[C@H](c2ccc(cc2)Cl)OC3CCN(CC3)CCCC(=O)O,1
CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,1
C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O.Cl,1
CN1CCc2cc3c(cc2C1C4c5ccc6c(c5C(=O)O4)OCO6)OCO3,1
CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C)C,1
CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C2CCCCC2)O.[Br-],1
Cc1cccc(c1NC(=O)c2ccc(nc2)n3cncn3)C,1
Cc1cc(n2c(n1)nc(n2)NCc3cccc(c3)OC)C,1
Cc1ccc(cc1)C(=O)N(CCCN)[C@@H](c2nc3cc(ccc3c(=O)n2Cc4ccccc4)Cl)C(C)C.CS(=O)(=O)O,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC(C)C(=O)C)N)Cl.Cl,1
CN1C2CCC1CC(C2)OC3c4ccccc4CCc5c3cccc5,1
CCOC(=O)c1cnc2cc(nn2c1C)c3ccc(cc3)C,1
C[C@@]12CCN([C@@H]1N(c3c2cc(cc3)OC(=O)NC)C)C,1
C[N+]1([C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4)C.[Br-],1
Cc1cc(nc(n1)n2c(cc(n2)C)OC)OC,1
COc1ccc2c(c1)c(c[nH]2)C3=CCNCC3,0
CC1C(CCN1Cc2ccccc2)NC(=O)c3cc(c(cc3OC)NC)Cl,0
CCN(CC)CCNc1ccc(c2c1c(=O)c3ccccc3s2)CO,0
Cc1cc2c(s1)Nc3ccccc3N=C2N4CCN(CC4)C,0
Cc1c(c(=O)oc2c1ccc(c2)OCCCN3CCN(CC3)c4ccccc4)C,0
C[C@@H]1CCCN1CCc2cc3cc(ccc3o2)c4ccc(cc4)C#N,0
COc1cc(ccc1O)/C=C/c2cc(on2)/C=C/c3ccc(c(c3)OC)O,0
COc1c(cc2c(c1O)c(=O)cc(o2)c3ccccc3)O,0
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,0
c1cc(c(cc1Cl)Cl)COC(Cn2ccnc2)c3ccc(cc3Cl)Cl.[N+](=O)(O)[O-],0
c1ccc2c(c1)n(c(=N)n2CC(COc3ccc(cc3)Cl)O)CCN4CCCCC4.Cl,0
c1cc(ccc1OCC(=O)N2CCN(CC2)Cc3ccc4c(c3)OCO4)Cl.Cl,0
c1ccc2c(c1)c3c(o2)c(ncn3)NCCCn4ccnc4.Cl,0
c1ccc(cc1)CN2CCC(CC2)NC(=O)COc3ccc4ccc(=O)oc4c3,0
CN1CCCN(CC1)Cc2ccc(cc2)SC,0
COc1ccc2c(c1)sc3n2cc(n3)c4ccccc4,0
Cc1ccc2c(c1)c(c3c(n2)N(CC3)c4ccccc4)N.C(=O)(C(=O)O)O,0
CCc1ccc2cccc3c2c1N=CN3C,0
COC(=O)c1cc2c(nc3ccccn3c2=O)n(c1=N)Cc4cccnc4,0
CCN(CC)c1c(c(c2ccccc2n1)N)c3ccccc3,0
CN(C)Cc1c2ccccc2oc1C(=O)NCCOc3ccc(cc3)C(=O)NO,0
CN1CCN(CC1)Cc2c3cccnc3[nH]c2c4ccco4,0
CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,0
C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,0
CCCCOc1ccc2c3ccnc(c3[nH]c2c1)C,0
c1cc(ccc1C(=O)C2CC2)OCCCc3cnc[nH]3,0
c1ccc(c(c1)C(=O)NC(=O)Nc2cccc(c2)C3CN4CCSC4=N3)[N+](=O)[O-],0
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(=O)c4ccc(cc4)F,0
COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,0
c1ccc2c(c1)[nH]c(n2)CCc3[nH]c4ccccc4n3,0
Cc1ccn2cc(nc2c1)c3ccc(cc3)OCCCN4CCCCC4,0
COc1ccccc1N2CCN(CC2)CCn3c(=O)c4c(c5ccccc5[nH]4)[nH]c3=O,0
c1ccc(cc1)C2=CCN(CC2)CCCCc3c[nH]c4c3cc(cc4)O,0
c1ccc(cc1)c2cc(=O)c3ccc(c(c3o2)O)O,0
CN(C)[C@@H]1CCN(C1)CCCOc2ccc(cc2)c3ccc(cc3)C#N,0
c1ccc2c(c1)c(c[nH]2)CCN(CCO)Cc3ccc(cc3)/C=C/C(=O)NO,0
c1ccc(cc1)Nc2cc-3nc4ccccc4n(c3cc2=N)c5ccccc5,0
c1cc(ccc1N)Oc2ccc(cc2)N,0
C[C@@H]1CC[C@H](N1CCCOc2ccc(cc2)c3ccc(cc3)C(=O)N4CCOCC4)C,0
CCN(CC)CCCCNc1ncc2cc(c(nc2n1)NC(=O)NC(C)(C)C)c3cc(cc(c3)OC)OC,0
Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5,0
CS(=O)(=O)N1CCc2c(c(nn2CC(CN3CCC(CC3)N4c5ccccc5OCC4=O)O)c6ccc(cc6)C(F)(F)F)C1,0
c1cc(ccc1Nc2ccnc3c2ccc(c3)Cl)O,0
CC(C)c1nc2ccc(cc2c(=O)n1C[C@H]3CCCN(C3)C(C)C)c4ccc(cc4)Cl,0
c1cc2c(c(c1)OCc3ccc(cc3)Cl)c(nc(n2)N)N,0
Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,0
COc1cc2ccnc3c2c(c1OC)-c4ccccc4C3=O,0
Cc1c2c(ccn1)c3ccccc3[nH]2.Cl,0
COc1ccc(cc1)NC(=S)N/N=C/c2ccccn2,0
CN(C)[C@@H]1CCN(C1)CCCOc2c(cc(cc2F)c3ccc(cc3)C#N)F,0
c1cc2c(c[nH]c2nc1)CN3CCN(CC3)c4ccc(cc4)Cl.Cl,0
Cc1ccc(cc1)c2c(n3ccsc3n2)/C=N/NC(=N)N.Cl,0
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl.Cl,0
CN(Cc1cc(c(c(c1)OC)OC)OC)c2ccc3c(c2)c(nc(n3)N)N,0
C[C@@H]1CCCN1CCc2ccc3c(c2)ccc(n3)c4cccnc4,0
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C.c1ccc(cc1)S(=O)(=O)O,0
CCOc1cc(ccc1c2ccc(cc2)F)CN3CCC(CC3)NC(=O)c4cc(cnc4)C,0
c1cc(oc1)c2ccc3c(c(sc3n2)C(=O)N)N,0
Cc1nccc(n1)c2ccc(cc2)n3cnc4c3cccc4,0
c1ccc2c(c1)nc(n2CCN3CCCCC3)NC(=O)c4ccc(cc4)Cl,0
Cc1ccc(cc1)c2nc3ccccc3c(n2)NCCCO,0
CN(C)CCCNc1c2ccccc2nc(n1)c3ccc(cc3)Cl,0
Cc1cccn2c1nc(c2)c3ccc(cc3)Cl,0
c1ccc2c(c1)nc3c(c(n(c3n2)CCCN4CCOCC4)N)C#N,0
COc1ccc(cc1)n2c(=N)c(cc(n2)C(=O)c3cccs3)c4[nH]c5ccccc5n4,0
Cc1cc2c3ccccc3oc(=O)c2c(n1)N,0
c1ccc(cc1)CNC(=O)c2c3c(nc4ccccc4n3)n(c2N)CCCN5CCOCC5,0
c1ccc(cc1)c2nnc3n2nc(s3)c4ccncc4,0
c1cc2c(cc1C3CCCCC3)c4c5n2CCN[C@H]5CCC4,0
Cc1nc(cs1)c2ccc(s2)S(=O)(=O)N3CCCN(CC3)CCc4ccccc4,0
CC1(CC(=CC(=O)C1)NCCN2CCN(CC2)C(=O)Nc3ccc(c(c3)Cl)Cl)C,0
Cc1ccc2c(c1)c3c([nH]2)CCN(C3)C(=O)CN4CCN(CC4)c5ccccc5,0
CN1CCN(CC1)c2c(c(nc(n2)Nc3ccccc3)N)[N+](=O)[O-],0
c1ccc(cc1)c2ccc3c(c(sc3n2)C(=O)N)N,0
COc1cccc(c1)C(=O)c2cc([nH]c2)C(=O)NCCCN3CCOCC3,0
COc1cc(c(cc1C(=O)NC2CCN(CC2)Cc3ccccc3)Cl)N.C(=C\C(=O)O)\C(=O)O,0
Cc1c2c(=O)cc[nH]c2nc(n1)c3ccc(cc3)[N+](=O)[O-],0
CCOCc1cnc(nc1NCC(=O)c2c([nH]c3c2cc(cc3)OC)C)C,0
c1ccc(cc1)c2c(c[nH]n2)/C=N/NC(=S)N,0
C1=CC=C2C=C(C=CC2=C1)C(=O)CN3C=CN=C3.Cl,0
c1ccc2c(c1)nc(n2CCN3CCOCC3)NCc4ccc5c(c4)OCO5,0
Cc1cc(nc(n1)c2ccccc2O)N3CCN(CC3)C,0
Cn1c2c(c3c1c4ccc(cc4nc3)Cl)CN(CC2)C,0
CC(C)(CCn1cc(nc1)c2cccnc2)NCC(=O)N3CCC[C@H]3C#N.CS(=O)(=O)O,0
Cc1cc(c2cc(ccc2n1)OC)N/N=C/c3cccc(c3O)OC,0
c1ccc(cc1)c2ccc(o2)c3ccc(cc3)C4=NCCN4.Cl,0
CC(C)[C@@](CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC.Cl,0
CN1CCN(CC1)c2cc(nc(n2)c3ccccc3)c4ccncc4,0
CN(C)CCCN1c2ccccc2Sc3c1nccc3,0
c1ccc(cc1)c2nnc(n2/N=C/c3ccc(o3)c4cccc(c4)[N+](=O)[O-])S,0
C/N=C\1/c2c(c3cc(ccc3n2CCN1C)OC)c4ccccc4.Cl,0
c1ccc(cc1)OCC(=O)N2CCCC[C@@H]2c3[nH]nc(n3)c4ccnc(c4)N,0
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,0
COc1ccccc1N2CCN(CC2)CCCCN3C(=O)c4ccccc4C3=O,0
COc1ccc2c(c1OC)CN3CCc4cc5c(cc4C3C2)OCO5,0
CN/C(=C\[N+](=O)[O-])/NCCSCc1ccc(o1)CN(C)C,0
CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,0
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,0
c1ccc(cc1)CN2CCC(=CC2)c3c[nH]c4c3cccc4,0
c1cc(c(c2c1nccn2)Br)NC3=NCCN3,0
CN(C)CC/C=C/1\c2ccccc2Sc3c1cc(cc3)Cl,0
c1ccnc(c1)c2ccnc(n2)Nc3cccc(c3)n4ccnc4,0
COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC.Cl,0
CN1CCN(CC1)C2Cc3ccccc3Sc4c2cc(cc4)SC,0
Cc1c2c(ccn1)c3ccc(cc3[nH]2)OC(=O)C,0
Cc1ccc2c(c1)c-3c(c4ccccc4n(c3n2)C)C,0
c1ccc2c(c1)ccc(n2)/C=C/c3cccc(c3)O,0
c1ccnc(c1)N2CCN(CC2)CCCC(=O)c3ccc(cc3)F,0
c1cc(ccc1CN2CCCCC2)OCCCN3CCCCC3,0
Cc1nc2cc([nH]c2c(n1)NCCN3CCOCC3)c4ccccc4,0
Cc1nc2cc([nH]c2c(n1)N3CCCCCC3)c4ccccc4,0
CCCC(=O)N1CCCN(CC1)c2nc3cc(c(cc3c(n2)N)OC)OC,0
CN(C)Cc1ccc2cc(ccc2n1)n3cnc4cc(sc4c3=O)c5ccc(cc5)Cl,0
COc1ccc(cc1OC)CN2CCC(CC2)Nc3nc4ccccc4s3,0
COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3F)NC(=S)NC(=O)Cc4ccccc4,0
C[n+]1cc2c(ccc(c2OC)OC)c3c1c4cc5c(cc4cc3)OCO5.[Cl-],0
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C.CS(=O)(=O)O,0
c1cc(ccc1c2cnc3c(cnn3c2)c4ccncc4)OCCN5CCCCC5,0
CCc1c(c2c3c(c(ncn3)N)sc2nc1C)C,0
c1ccc2c(c1)c(c3c(n2)CCCC3)N.Cl,0
CCc1ccc(cc1)OCc2ccccc2C(=O)Nc3ccc4c(c3)c(cc(n4)C)N.Cl,0
c1cc2c3c(c1)c(=O)n(cc3CCC2)[C@@H]4CN5CCC4CC5.Cl,0
CCOC(=O)Nc1ccc(nc1N)NCc2ccc(cc2)F.Cl,0
c1ccc(cc1)c2nc3ccccc3c(n2)Nc4ccncc4,0
c1cc(c(cc1Cl)Cl)CCC(=O)Nc2c3ccc(nc3ccc2Cl)N4CCNCC4,0
